timestamp,battery_current,battery_voltage,can_msg.data,can_msg.dlc,can_msg.id,flags,header.frame_id,header.stamp.nanosec,header.stamp.sec
1763322751094612984,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,93830262,1763322751
1763322751218783070,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,218141052,1763322751
1763322751290873936,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,290121743,1763322751
1763322751393569012,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,393344596,1763322751
1763322751496714648,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,495885591,1763322751
1763322751592491537,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,591525744,1763322751
1763322751693772531,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,693356242,1763322751
1763322751796423830,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,796081110,1763322751
1763322751889138474,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,888930282,1763322751
1763322751993248816,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,992581679,1763322751
1763322752095809718,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,95243797,1763322752
1763322752223380966,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,222491813,1763322752
1763322752295510683,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,294803834,1763322752
1763322752401867689,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,400738567,1763322752
1763322752492584188,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,491478746,1763322752
1763322752595437956,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,594414530,1763322752
1763322752697990955,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,697585482,1763322752
1763322752792152868,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,791577219,1763322752
1763322752898946610,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,898327121,1763322752
1763322752992007081,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,991177704,1763322752
1763322753095009236,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,93878546,1763322753
1763322753219899204,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,218991458,1763322753
1763322753302113388,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,301895980,1763322753
1763322753394639078,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,394418182,1763322753
1763322753502047097,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,501110199,1763322753
1763322753595117235,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,593596401,1763322753
1763322753696725148,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,695750331,1763322753
1763322753802170763,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,798795334,1763322753
1763322753901432880,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,900946512,1763322753
1763322753999651764,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,997764113,1763322753
1763322754100696479,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,100280638,1763322754
1763322754226196404,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,225572627,1763322754
1763322754297441901,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,297233164,1763322754
1763322754401324637,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,400669052,1763322754
1763322754504220523,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,503808491,1763322754
1763322754597018281,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,596675816,1763322754
1763322754700422904,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,699317366,1763322754
1763322754803438791,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,802873414,1763322754
1763322754906111189,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,905238804,1763322754
1763322755000532085,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,999752564,1763322754
1763322755103069926,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,102480709,1763322755
1763322755228392511,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,227919230,1763322755
1763322755300390972,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,300067291,1763322755
1763322755403195790,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,402994733,1763322755
1763322755508638692,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,508139075,1763322755
1763322755601740741,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,601282596,1763322755
1763322755704892472,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,704643767,1763322755
1763322755810061358,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,809699917,1763322755
1763322755906092052,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,903738288,1763322755
1763322756008090212,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,7385731,1763322756
1763322756110795898,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,110128088,1763322756
1763322756235866518,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,235603350,1763322756
1763322756308862487,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,308021397,1763322756
1763322756410898475,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,410549802,1763322756
1763322756506101427,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,505541650,1763322756
1763322756609328745,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,609044841,1763322756
1763322756704003440,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,703602703,1763322756
1763322756808767241,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,808062280,1763322756
1763322756911472830,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,910790461,1763322756
1763322757008238473,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,7564136,1763322757
1763322757110652161,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,110281952,1763322757
1763322757235280321,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,234954177,1763322757
1763322757307811268,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,306923394,1763322757
1763322757410218876,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,409374970,1763322757
1763322757512866324,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,511740978,1763322757
1763322757611558246,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,609876771,1763322757
1763322757713565341,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,713027004,1763322757
1763322757815506932,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,814988531,1763322757
1763322757910452863,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,909441853,1763322757
1763322758010484499,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,9531569,1763322758
1763322758112486862,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,112203757,1763322758
1763322758239034358,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,238094100,1763322758
1763322758311040922,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,310240792,1763322758
1763322758414361559,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,413244981,1763322758
1763322758516258354,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,515739121,1763322758
1763322758619698831,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,619047406,1763322758
1763322758710839190,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,710599286,1763322758
1763322758816496376,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,815738358,1763322758
1763322758918455090,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,918090002,1763322758
1763322759011290493,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,10539195,1763322759
1763322759116101024,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,115200414,1763322759
1763322759241563338,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,240162056,1763322759
1763322759313226640,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,312417102,1763322759
1763322759416381552,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,415814031,1763322759
1763322759519347440,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,518658351,1763322759
1763322759623556019,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,622375217,1763322759
1763322759714872701,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,714416316,1763322759
1763322759818295070,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,817655197,1763322759
1763322759921795583,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,920421501,1763322759
1763322760015134894,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,14441420,1763322760
1763322760117610288,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,117167791,1763322760
1763322760243233855,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,242575102,1763322760
1763322760325149914,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,324772218,1763322760
1763322760417456266,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,416952393,1763322760
1763322760520616846,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,520395117,1763322760
1763322760623807602,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,623118960,1763322760
1763322760717337763,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,716867074,1763322760
1763322760819782950,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,819275525,1763322760
1763322760926638705,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,925765103,1763322760
1763322761027223921,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,26977712,1763322761
1763322761119655395,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,119293155,1763322761
1763322761244383860,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,244115124,1763322761
1763322761332149438,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,328691255,1763322761
1763322761422565069,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,421164202,1763322761
1763322761526702358,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,525256819,1763322761
1763322761629818301,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,628579899,1763322761
1763322761721830735,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,720647117,1763322761
1763322761825762136,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,824924183,1763322761
1763322761927615005,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,927022588,1763322761
1763322762030047204,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,29861923,1763322762
1763322762122841850,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,122124697,1763322762
1763322762248546353,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,247694512,1763322762
1763322762332191318,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,329794353,1763322762
