timestamp,battery_current,battery_voltage,can_msg.data,can_msg.dlc,can_msg.id,flags,header.frame_id,header.stamp.nanosec,header.stamp.sec
1763325218950611914,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,949954147,1763325218
1763325219043198378,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,42627331,1763325219
1763325219146604001,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,146096572,1763325219
1763325219270639165,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,269866069,1763325219
1763325219343159200,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,342584505,1763325219
1763325219446478966,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,445917744,1763325219
1763325219549977135,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,549790605,1763325219
1763325219644609958,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,644235554,1763325219
1763325219750601818,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,748812103,1763325219
1763325219851814522,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,851548855,1763325219
1763325219945123458,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,944607804,1763325219
1763325220048929694,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,48196214,1763325220
1763325220150758053,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,150374273,1763325220
1763325220277427391,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,276377971,1763325220
1763325220348837205,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,348065068,1763325220
1763325220451796680,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,451281475,1763325220
1763325220554478008,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,554140693,1763325220
1763325220648211942,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,647309148,1763325220
1763325220750190574,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,749843658,1763325220
1763325220854405519,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,853422596,1763325220
1763325220956128309,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,955766545,1763325220
1763325221049057433,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,48694005,1763325221
1763325221153367964,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,152835030,1763325221
1763325221277813854,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,277464730,1763325221
1763325221349518615,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,349180116,1763325221
1763325221453557047,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,453317077,1763325221
1763325221557367380,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,556112326,1763325221
1763325221650262777,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,649383407,1763325221
1763325221753716530,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,752591973,1763325221
1763325221856803495,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,855077556,1763325221
1763325221958736815,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,957392065,1763325221
1763325222060853050,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,60363477,1763325222
1763325222153556541,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,152722035,1763325222
1763325222280799742,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,280178839,1763325222
1763325222363854806,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,363240943,1763325222
1763325222459583322,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,458795921,1763325222
1763325222559951569,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,559193417,1763325222
1763325222662457568,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,661609367,1763325222
1763325222754085207,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,753871125,1763325222
1763325222857147244,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,856756808,1763325222
1763325222960598406,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,959164438,1763325222
1763325223063117462,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,62480271,1763325223
1763325223155505589,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,154415433,1763325223
1763325223279681877,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,278701706,1763325223
1763325223362800270,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,361723586,1763325223
1763325223459959138,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,455890101,1763325223
1763325223559852853,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,559090604,1763325223
1763325223665029250,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,664306522,1763325223
1763325223766173315,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,765820255,1763325223
1763325223858286239,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,858068221,1763325223
1763325223961697369,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,960848303,1763325223
1763325224064883536,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,64590221,1763325224
1763325224167900550,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,167373024,1763325224
1763325224291835523,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,291436895,1763325224
1763325224364529609,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,363334716,1763325224
1763325224468454121,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,467148634,1763325224
1763325224560271138,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,559715132,1763325224
1763325224664046465,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,662347598,1763325224
1763325224765285635,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,765041920,1763325224
1763325224869227459,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,868930943,1763325224
1763325224962690446,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,961792292,1763325224
1763325225067756955,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,67438456,1763325225
1763325225160792803,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,160542272,1763325225
1763325225285695979,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,285152325,1763325225
1763325225368266975,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,367963100,1763325225
1763325225471456823,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,470936497,1763325225
1763325225566374131,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,565202630,1763325225
1763325225669155367,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,668322494,1763325225
1763325225773648110,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,772860645,1763325225
1763325225865616457,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,865291718,1763325225
1763325225968429341,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,967912151,1763325225
1763325226073223111,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,72627809,1763325226
1763325226168695178,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,168260773,1763325226
1763325226292880428,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,292250469,1763325226
1763325226374271250,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,373989263,1763325226
1763325226469298064,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,469014573,1763325226
1763325226573975385,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,573496180,1763325226
1763325226666710878,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,665714419,1763325226
1763325226769899127,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,768947884,1763325226
1763325226871853793,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,871467069,1763325226
1763325226974799191,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,974192401,1763325226
1763325227076925700,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,76528736,1763325227
1763325227169798891,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,169516072,1763325227
1763325227294475410,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,292609822,1763325227
1763325227376777796,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,376179229,1763325227
1763325227469421767,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,468457949,1763325227
1763325227571852792,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,571180721,1763325227
1763325227674167399,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,673545600,1763325227
1763325227776260948,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,775891792,1763325227
1763325227881001726,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,879607951,1763325227
1763325227972577526,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,972310900,1763325227
1763325228074996839,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,74533730,1763325228
1763325228179153675,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,178423139,1763325228
1763325228302623782,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,302312066,1763325228
1763325228374698758,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,374148352,1763325228
1763325228477215896,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,476614097,1763325228
1763325228579816651,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,579525960,1763325228
1763325228673004309,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,672577073,1763325228
1763325228775133347,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,774924353,1763325228
1763325228880368243,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,878693088,1763325228
1763325228982242526,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,981974619,1763325228
1763325229076410228,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,75552202,1763325229
1763325229180298965,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,179244841,1763325229
1763325229306379949,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,304821084,1763325229
1763325229378756721,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,377827175,1763325229
1763325229482307087,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,481486822,1763325229
1763325229575615291,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,575217751,1763325229
1763325229684106480,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,683795660,1763325229
1763325229778207717,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,776627411,1763325229
1763325229880327155,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,879375304,1763325229
1763325229983152521,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,981911163,1763325229
1763325230085026356,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,84589583,1763325230
1763325230177976893,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,177429783,1763325230
1763325230303208076,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,302944905,1763325230
1763325230388052378,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,387465460,1763325230
1763325230480702656,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,480477053,1763325230
1763325230585295242,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,584896389,1763325230
1763325230682720260,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,682204062,1763325230
1763325230785315800,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,784611632,1763325230
1763325230889984674,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,887757034,1763325230
1763325230981451546,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,980658354,1763325230
1763325231084604885,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,83782124,1763325231
1763325231190017288,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,189515843,1763325231
1763325231313395555,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,312865821,1763325231
1763325231386338574,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,384829341,1763325231
1763325231488555550,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,488106297,1763325231
1763325231591024081,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,590685677,1763325231
1763325231682465193,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,682234598,1763325231
1763325231785068125,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,784671673,1763325231
1763325231890214126,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,887901076,1763325231
1763325231994504245,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,991376530,1763325231
1763325232084434460,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,84074360,1763325232
1763325232189136328,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,187926203,1763325232
1763325232313874515,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,313074314,1763325232
1763325232385806451,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,385579184,1763325232
1763325232488918669,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,488696107,1763325232
1763325232591702980,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,591492546,1763325232
1763325232696682451,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,695146882,1763325232
1763325232786937727,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,786553210,1763325232
1763325232889409010,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,889172335,1763325232
1763325232993190484,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,992372778,1763325232
1763325233096930389,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,96536209,1763325233
1763325233188874004,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,188631473,1763325233
1763325233315608277,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,314760428,1763325233
1763325233389374602,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,388942949,1763325233
1763325233492953066,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,492743431,1763325233
1763325233596706092,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,595781601,1763325233
1763325233689533140,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,689035855,1763325233
1763325233792726160,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,792206154,1763325233
1763325233897631102,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,897054328,1763325233
1763325233999779279,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,998991142,1763325233
1763325234092608983,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,92153842,1763325234
1763325234194497541,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,194088608,1763325234
1763325234319854968,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,319177200,1763325234
1763325234391348915,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,391071600,1763325234
1763325234495154902,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,494136619,1763325234
1763325234597337319,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,596897122,1763325234
1763325234701371788,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,700420386,1763325234
1763325234793166378,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,792778021,1763325234
1763325234896355526,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,895564189,1763325234
1763325234999501793,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,999238431,1763325234
1763325235103693289,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,103239364,1763325235
1763325235196182191,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,195461127,1763325235
1763325235322924753,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,322106920,1763325235
1763325235396080224,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,394758833,1763325235
1763325235504420213,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,503069542,1763325235
1763325235596450454,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,595495019,1763325235
1763325235699404752,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,698191074,1763325235
1763325235801343966,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,800862937,1763325235
1763325235903561008,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,903320845,1763325235
1763325236007217842,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,6467369,1763325236
1763325236100170557,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,99753816,1763325236
1763325236205815317,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,205450129,1763325236
1763325236331551725,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,330936230,1763325236
1763325236403196107,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,402778086,1763325236
1763325236506615402,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,506164197,1763325236
1763325236599791384,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,599193425,1763325236
1763325236702181516,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,701907881,1763325236
1763325236805915087,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,805684012,1763325236
1763325236908902858,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,908676135,1763325236
1763325237001635698,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,1110380,1763325237
1763325237106071005,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,105798714,1763325237
1763325237210469256,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,208804214,1763325237
1763325237336925417,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,333697893,1763325237
1763325237406053291,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,405727815,1763325237
1763325237510113458,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,509596172,1763325237
1763325237604818577,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,602789690,1763325237
1763325237705822326,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,705445682,1763325237
1763325237807917159,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,807611428,1763325237
1763325237910867874,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,910381980,1763325237
1763325238003348584,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,3006628,1763325238
1763325238107358127,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,105906591,1763325238
1763325238213127818,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,212850151,1763325238
1763325238338932547,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,338091514,1763325238
1763325238412221780,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,411141608,1763325238
1763325238514187140,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,513686207,1763325238
1763325238607680278,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,606032516,1763325238
1763325238710040235,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,709642278,1763325238
1763325238812371231,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,812160957,1763325238
1763325238915859488,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,914957334,1763325238
1763325239007404220,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,7011576,1763325239
1763325239112770035,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,112081067,1763325239
1763325239215245225,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,214314495,1763325239
1763325239341822988,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,340426493,1763325239
1763325239412626945,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,412033659,1763325239
1763325239516202340,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,515805440,1763325239
1763325239610118939,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,609481716,1763325239
1763325239713773374,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,713363706,1763325239
1763325239817832518,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,816340374,1763325239
1763325239912831305,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,912068513,1763325239
1763325240017891869,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,16913266,1763325240
1763325240113077634,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,112184216,1763325240
1763325240215899773,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,215464152,1763325240
1763325240340673484,0.6000000238418579,13.399999618530273,[134   3   0   0   0   0   0   0],5,257,0,Voltage/Current,340149062,1763325240
