timestamp,battery_current,battery_voltage,can_msg.data,can_msg.dlc,can_msg.id,flags,header.frame_id,header.stamp.nanosec,header.stamp.sec
1761498802969516899,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,968717634,1761498802
1761498803071851684,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,71335364,1761498803
1761498803174242724,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,173675140,1761498803
1761498803298643769,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,298340953,1761498803
1761498803370906685,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,370235133,1761498803
1761498803473138941,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,472911005,1761498803
1761498803575849950,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,575450045,1761498803
1761498803668381685,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,667874804,1761498803
1761498803770592693,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,770305717,1761498803
1761498803873697302,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,873343797,1761498803
1761498803976783991,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,976241942,1761498803
1761498804079216916,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,78889076,1761498804
1761498804170865703,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,170695719,1761498804
1761498804296687449,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,296276921,1761498804
1761498804379029187,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,378712963,1761498804
1761498804471041463,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,470573270,1761498804
1761498804573820532,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,573311187,1761498804
1761498804678358386,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,676086800,1761498804
1761498804779255054,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,778608365,1761498804
1761498804881215434,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,880924426,1761498804
1761498804973189565,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,972845693,1761498804
1761498805076109112,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,75781559,1761498805
1761498805178717553,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,178450769,1761498805
1761498805302936925,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,302703709,1761498805
1761498805375235580,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,374867388,1761498805
1761498805477871509,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,477443285,1761498805
1761498805580373838,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,580146574,1761498805
1761498805682970120,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,682720968,1761498805
1761498805785689537,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,785210977,1761498805
1761498805879922483,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,879600435,1761498805
1761498805981634252,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,981353387,1761498805
1761498806084009826,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,83806690,1761498806
1761498806176309199,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,175953519,1761498806
1761498806300270103,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,300055767,1761498806
1761498806382013723,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,381678203,1761498806
1761498806483880368,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,483698288,1761498806
1761498806586403174,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,585792613,1761498806
1761498806678143475,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,677841138,1761498806
1761498806780222760,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,779900360,1761498806
1761498806882826110,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,882112509,1761498806
1761498806984597427,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,984276723,1761498806
1761498807086961286,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,86584453,1761498807
1761498807180693777,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,180522897,1761498807
1761498807305161557,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,304785940,1761498807
1761498807387171894,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,386878486,1761498807
1761498807488832904,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,488685928,1761498807
1761498807580604017,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,580431153,1761498807
1761498807683154628,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,682657379,1761498807
1761498807785031157,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,784708277,1761498807
1761498807887195303,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,886842951,1761498807
1761498807989799322,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,988944633,1761498807
1761498808091220424,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,90944808,1761498808
1761498808183421551,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,183198799,1761498808
1761498808307213230,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,306913166,1761498808
1761498808388842445,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,388601260,1761498808
1761498808491412827,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,491141243,1761498808
1761498808593407658,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,593177545,1761498808
1761498808685454448,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,685209904,1761498808
1761498808787979295,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,787456095,1761498808
1761498808890034478,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,889738797,1761498808
1761498808991902844,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,991555484,1761498808
1761498809093857255,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,93602791,1761498809
1761498809195959474,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,195710482,1761498809
1761498809320489774,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,320236333,1761498809
1761498809392272354,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,391941826,1761498809
1761498809494677838,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,494314893,1761498809
1761498809596356888,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,596146616,1761498809
1761498809688688732,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,688472764,1761498809
1761498809791370728,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,791108391,1761498809
1761498809893289458,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,893126802,1761498809
1761498809995629214,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,995022941,1761498809
1761498810097370981,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,97015333,1761498810
1761498810190052934,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,189761894,1761498810
1761498810313757469,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,313385533,1761498810
1761498810395229846,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,394971638,1761498810
1761498810497250334,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,497076638,1761498810
1761498810599346437,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,599123109,1761498810
1761498810691190438,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,690976678,1761498810
1761498810793321709,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,793012589,1761498810
1761498810895311477,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,895081493,1761498810
1761498810998109949,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,997681213,1761498810
1761498811100509090,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,100297698,1761498811
1761498811202444838,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,202133862,1761498811
1761498811327213497,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,326890169,1761498811
1761498811398786089,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,398494857,1761498811
1761498811500736173,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,500552461,1761498811
1761498811603030642,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,602781489,1761498811
1761498811694931471,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,694663183,1761498811
1761498811797299059,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,796803955,1761498811
1761498811899196504,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,898908055,1761498811
1761498812000998620,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,822716,1761498812
1761498812103702941,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,103427581,1761498812
1761498812205461790,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,205258846,1761498812
1761498812329293932,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,329094924,1761498812
1761498812401306426,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,401112314,1761498812
1761498812503341339,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,503101755,1761498812
1761498812604912700,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,604714876,1761498812
1761498812707028733,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,706718876,1761498812
1761498812798935511,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,798629463,1761498812
1761498812901142200,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,900961560,1761498812
1761498813003613337,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,3150329,1761498813
1761498813105451415,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,105168342,1761498813
1761498813207536148,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,207202580,1761498813
1761498813331670591,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,331160703,1761498813
1761498813403135882,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,402830506,1761498813
1761498813505057544,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,504881800,1761498813
1761498813607171269,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,606752357,1761498813
1761498813709171587,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,708868931,1761498813
1761498813811238240,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,810976256,1761498813
1761498813902951192,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,902742808,1761498813
1761498814004784757,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,4594389,1761498814
1761498814107107472,0.20000000298023224,13.399999618530273,[134   1   0   0   0   0   0   0],5,257,0,Voltage/Current,106824079,1761498814
