timestamp,can_msg.data,can_msg.dlc,can_msg.id,glow_plug_i,glow_plug_v,header.frame_id,header.stamp.nanosec,header.stamp.sec,sekevence
1761498929331102673,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,330804186,1761498929,2001
1761498929443456474,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,443025101,1761498929,2001
1761498929525060865,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,524839560,1761498929,2001
1761498929678951747,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,678622303,1761498929,2001
1761498929751178213,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,750906745,1761498929,2001
1761498929843124210,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,842852453,1761498929,2001
1761498929934998497,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,934736985,1761498929,2001
1761498930037018446,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,36778287,1761498930,2001
1761498930129342586,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,128813416,1761498930,2001
1761498930241716190,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,241221658,1761498930,2001
1761498930333704261,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,333364991,1761498930,2001
1761498930445852240,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,445518635,1761498930,2001
1761498930537814924,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,537541760,1761498930,2001
1761498930681059568,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,680612607,1761498930,2001
1761498930753198671,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,752791469,1761498930,2001
1761498930845115674,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,844954265,1761498930,2001
1761498930937090651,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,936814990,1761498930,2001
1761498931049281341,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,49135619,1761498931,2001
1761498931131119629,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,130813876,1761498931,2001
1761498931243190127,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,242951793,1761498931,2001
1761498931335908898,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,335717558,1761498931,2001
1761498931448954884,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,448623970,1761498931,2001
1761498931541038525,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,540672909,1761498931,2001
1761498931684321331,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,684018556,1761498931,2001
1761498931756516136,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,756084958,1761498931,2001
1761498931848269759,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,847985422,1761498931,2001
1761498931940785345,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,940044317,1761498931,2001
1761498932052908822,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,52500502,1761498932,2001
1761498932134699420,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,134199864,1761498932,2001
1761498932246725509,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,246472674,1761498932,2001
1761498932338688411,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,338465412,1761498932,2001
1761498932450823535,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,450561961,1761498932,2001
1761498932545616570,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,544008453,1761498932,2001
1761498932687381028,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,687159278,1761498932,2001
